-- Merging decision tree log ---
application
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:9:4-41:19
MERGED from [androidx.browser:browser:1.4.0] /Users/shripranav/.gradle/caches/transforms-3/0df4009c444b4dd75cc675c992af647a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c68086baf3f3fda14dc48ea26552bca8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c68086baf3f3fda14dc48ea26552bca8/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/b1bc95202f0f7f2cc379fb6fa8817e2b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/b1bc95202f0f7f2cc379fb6fa8817e2b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/04bbe1a611e8a06e45d5846e71e58530/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/04bbe1a611e8a06e45d5846e71e58530/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/91ac9421ae8c2c017adb652a913db125/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/91ac9421ae8c2c017adb652a913db125/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c1854c4d94aade3e7be0d5b2521869dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/c1854c4d94aade3e7be0d5b2521869dc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e7c305a444317678025e36d4297d3068/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e7c305a444317678025e36d4297d3068/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shripranav/.gradle/caches/transforms-3/66449d1452c6f1d0062110e9cb8a482a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/shripranav/.gradle/caches/transforms-3/66449d1452c6f1d0062110e9cb8a482a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d0efd5cfd6479831362086cc15286ca3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/d0efd5cfd6479831362086cc15286ca3/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/5a24b07f685f8a951c8ff65667faa9da/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/5a24b07f685f8a951c8ff65667faa9da/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1389cddb47397332d4769cf0a3ec9a6b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1389cddb47397332d4769cf0a3ec9a6b/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/93ed98c3604f6da990cdaf85a013d62d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/93ed98c3604f6da990cdaf85a013d62d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/ae705208ca80005ff6886fcdbb2128d3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/ae705208ca80005ff6886fcdbb2128d3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/1757d170715ea419bac095218c83485e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/1757d170715ea419bac095218c83485e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/dad6eb0381692d1b864d74dcbe9138e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/dad6eb0381692d1b864d74dcbe9138e0/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1e7c31023f0c3eb1af1753eba245662c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/1e7c31023f0c3eb1af1753eba245662c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/shripranav/.gradle/caches/transforms-3/d69e1346c4e05f7497ba6b30c3e4ccd2/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shripranav/.gradle/caches/transforms-3/744a1faef985405b26629c3db4a86254/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shripranav/.gradle/caches/transforms-3/744a1faef985405b26629c3db4a86254/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/f8b0a65e94388cdd9bff99c6d4cef0be/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/f8b0a65e94388cdd9bff99c6d4cef0be/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/9a2192a8940a34af6b2687863cecf766/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/9a2192a8940a34af6b2687863cecf766/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/18c1b029b419eb4e9bf272d2dfb1af30/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/18c1b029b419eb4e9bf272d2dfb1af30/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/617a114bfdebb9d00db840e2c77baaae/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/617a114bfdebb9d00db840e2c77baaae/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/shripranav/.gradle/caches/transforms-3/d1aa6779d37fccd9d401f694d6e3d0b0/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/shripranav/.gradle/caches/transforms-3/d1aa6779d37fccd9d401f694d6e3d0b0/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f63e185725321af7dd692b5aef00c1fe/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f63e185725321af7dd692b5aef00c1fe/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/3280331ec72460ba4b66293c86574eaf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/3280331ec72460ba4b66293c86574eaf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/b767e316ea42fb3a07c48a5392aa277f/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/b767e316ea42fb3a07c48a5392aa277f/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/8bb8e160fb0f0aaf54184b1ebcd65dd2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shripranav/.gradle/caches/transforms-3/8bb8e160fb0f0aaf54184b1ebcd65dd2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/b2bdd8c5446597deccd739fef634a60b/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/b2bdd8c5446597deccd739fef634a60b/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/426b654d1ccfc76d3aca3d1b44065ef7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/426b654d1ccfc76d3aca3d1b44065ef7/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f3065cc08d7d133efdf91a9304c4073e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/f3065cc08d7d133efdf91a9304c4073e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/shripranav/.gradle/caches/transforms-3/51fc916726be1412df7634f0a0f9f6eb/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/shripranav/.gradle/caches/transforms-3/51fc916726be1412df7634f0a0f9f6eb/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/5e60e90a6c947e1e19ba8802d8e92900/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shripranav/.gradle/caches/transforms-3/5e60e90a6c947e1e19ba8802d8e92900/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/b57977ea95483ab648449c93b2e9df32/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/b57977ea95483ab648449c93b2e9df32/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shripranav/.gradle/caches/transforms-3/ad693e66a4c424f892b62de52de10934/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shripranav/.gradle/caches/transforms-3/ad693e66a4c424f892b62de52de10934/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0ba88ce019c29cedb095d18f547faf21/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0ba88ce019c29cedb095d18f547faf21/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/b5ac2bd7aea2672b577248bd979f52b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/b5ac2bd7aea2672b577248bd979f52b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e586d86a5063f414b4eb95eeba247516/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/shripranav/.gradle/caches/transforms-3/e586d86a5063f414b4eb95eeba247516/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/shripranav/.gradle/caches/transforms-3/b84db4f62242e8a9c0f1edd43469bd8f/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/shripranav/.gradle/caches/transforms-3/b84db4f62242e8a9c0f1edd43469bd8f/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] /Users/shripranav/Projects/workinbpo/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] /Users/shripranav/Projects/workinbpo/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/37217acb53c3ff6a8ed1bcc3c4080a08/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shripranav/Projects/workinbpo/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/shripranav/Projects/workinbpo/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/shripranav/Projects/workinbpo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/shripranav/Projects/workinbpo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
